date,open,high,low,close,volume
2016-03-03,1.271,1.272,1.269,1.27,3788315
2016-03-04,1.269,1.27,1.268,1.268,807270
2016-03-07,1.269,1.27,1.269,1.27,4347912
2016-03-08,1.269,1.27,1.268,1.27,1412650
2016-03-09,1.27,1.27,1.268,1.268,3415883
2016-03-10,1.269,1.269,1.268,1.268,4361600
2016-03-11,1.269,1.27,1.269,1.27,3172898
2016-03-14,1.271,1.272,1.27,1.27,3112200
2016-03-15,1.272,1.272,1.271,1.271,1316570
2016-03-16,1.271,1.271,1.269,1.269,3474260
2016-03-17,1.271,1.273,1.271,1.272,6500408
2016-03-18,1.272,1.274,1.272,1.274,1537600
2016-03-21,1.275,1.277,1.274,1.276,3218100
2016-03-22,1.275,1.276,1.275,1.275,2100426
2016-03-23,1.276,1.277,1.276,1.277,660413
2016-03-24,1.277,1.278,1.277,1.277,1126416
2016-03-25,1.276,1.276,1.275,1.276,617730
2016-03-28,1.275,1.276,1.274,1.276,490300
2016-03-29,1.274,1.274,1.27,1.27,178500
2016-03-30,1.27,1.274,1.27,1.274,6803837
2016-03-31,1.275,1.276,1.273,1.275,2873930
2016-04-01,1.274,1.274,1.273,1.274,2082012
2016-04-05,1.275,1.277,1.275,1.277,2315322
2016-04-06,1.277,1.278,1.277,1.278,1959900
2016-04-07,1.28,1.28,1.278,1.278,2561536
2016-04-08,1.279,1.279,1.278,1.279,2940701
2016-04-11,1.279,1.281,1.279,1.281,1869600
2016-04-12,1.282,1.282,1.281,1.282,3253585
2016-04-13,1.281,1.284,1.281,1.282,1608281
2016-04-14,1.282,1.283,1.281,1.282,801000
2016-04-15,1.281,1.282,1.281,1.281,1656402
2016-04-18,1.283,1.283,1.281,1.283,1413145
2016-04-19,1.281,1.281,1.28,1.281,315300
2016-04-20,1.281,1.281,1.274,1.277,1496504
2016-04-21,1.271,1.273,1.271,1.272,1031300
2016-04-22,1.27,1.27,1.268,1.27,435400
2016-04-25,1.27,1.27,1.265,1.267,386400
2016-04-26,1.266,1.268,1.266,1.267,1124800
2016-04-27,1.266,1.268,1.266,1.266,419200
2016-04-28,1.269,1.269,1.266,1.269,551751
2016-04-29,1.269,1.271,1.269,1.271,324250
2016-05-03,1.271,1.272,1.269,1.272,2660600
2016-05-04,1.272,1.273,1.271,1.272,1856106
2016-05-05,1.274,1.275,1.273,1.275,698175
2016-05-06,1.275,1.275,1.272,1.272,1496400
2016-05-09,1.268,1.268,1.266,1.267,229544
2016-05-10,1.269,1.272,1.268,1.27,389400
2016-05-11,1.27,1.271,1.27,1.271,283000
2016-05-12,1.267,1.268,1.266,1.267,378200
2016-05-13,1.268,1.27,1.267,1.267,850400
2016-05-16,1.268,1.27,1.268,1.27,1004962
2016-05-17,1.27,1.272,1.269,1.27,2254914
2016-05-18,1.268,1.268,1.266,1.266,661500
2016-05-19,1.266,1.266,1.265,1.266,468900
2016-05-20,1.265,1.267,1.265,1.267,77684
2016-05-23,1.268,1.27,1.268,1.269,246700
2016-05-24,1.269,1.269,1.263,1.267,4120200
2016-05-25,1.269,1.27,1.269,1.269,725600
2016-05-26,1.27,1.27,1.268,1.27,511900
2016-05-27,1.27,1.271,1.27,1.271,239300
2016-05-30,1.271,1.271,1.27,1.271,1346518
2016-05-31,1.271,1.276,1.271,1.276,2163385
2016-06-01,1.277,1.277,1.276,1.277,1576361
2016-06-02,1.276,1.277,1.276,1.277,651100
2016-06-03,1.277,1.278,1.277,1.278,1064119
2016-06-06,1.278,1.28,1.278,1.278,171900
2016-06-07,1.278,1.279,1.277,1.279,1559144
2016-06-08,1.28,1.281,1.278,1.28,2287274
2016-06-13,1.279,1.28,1.276,1.276,425800
2016-06-14,1.276,1.278,1.275,1.275,241392
2016-06-15,1.276,1.278,1.276,1.278,1704443
2016-06-16,1.279,1.279,1.278,1.279,489977
2016-06-17,1.279,1.281,1.279,1.28,2950502
2016-06-20,1.28,1.281,1.279,1.281,901600
2016-06-21,1.283,1.284,1.283,1.283,2752077
2016-06-22,1.283,1.284,1.283,1.284,903070
2016-06-23,1.286,1.287,1.286,1.287,934200
2016-06-24,1.286,1.287,1.283,1.286,797058
2016-06-27,1.287,1.289,1.287,1.289,1986753
2016-06-28,1.29,1.294,1.29,1.294,4316453
2016-06-29,1.291,1.293,1.291,1.292,371200
2016-06-30,1.293,1.293,1.292,1.293,696241
2016-07-01,1.292,1.293,1.291,1.293,121800
2016-07-04,1.292,1.296,1.292,1.296,380900
2016-07-05,1.296,1.304,1.296,1.304,2246680
2016-07-06,1.3,1.302,1.3,1.302,302600
2016-07-07,1.302,1.302,1.297,1.301,648000
2016-07-08,1.301,1.301,1.3,1.3,622500
2016-07-11,1.302,1.306,1.301,1.305,2293561
2016-07-12,1.301,1.303,1.298,1.303,921214
2016-07-13,1.303,1.305,1.303,1.305,441780
2016-07-14,1.302,1.306,1.302,1.305,395584
2016-07-15,1.307,1.309,1.307,1.307,854520
2016-07-18,1.307,1.309,1.307,1.309,258703
2016-07-19,1.308,1.309,1.306,1.307,463900
2016-07-20,1.307,1.308,1.307,1.307,180560
2016-07-21,1.307,1.307,1.306,1.307,504541
2016-07-22,1.303,1.305,1.303,1.305,167090
2016-07-25,1.304,1.305,1.304,1.305,208800
2016-07-26,1.305,1.306,1.305,1.306,239300
2016-07-27,1.306,1.306,1.301,1.301,650000
2016-07-28,1.299,1.302,1.297,1.3,329201
2016-07-29,1.301,1.302,1.295,1.301,472900
2016-08-01,1.301,1.304,1.298,1.304,820017
2016-08-02,1.303,1.303,1.302,1.302,43100
2016-08-03,1.301,1.304,1.301,1.304,139400
2016-08-04,1.304,1.304,1.302,1.302,234300
2016-08-05,1.302,1.305,1.302,1.303,84347
2016-08-08,1.303,1.303,1.299,1.301,1260600
2016-08-09,1.301,1.301,1.3,1.301,599900
2016-08-10,1.301,1.303,1.3,1.301,507806
2016-08-11,1.3,1.302,1.3,1.3,469890
2016-08-12,1.3,1.301,1.298,1.3,272900
2016-08-15,1.303,1.307,1.302,1.305,1138003
2016-08-16,1.306,1.306,1.304,1.305,548900
2016-08-17,1.304,1.304,1.303,1.303,673500
2016-08-18,1.304,1.305,1.303,1.304,151300
2016-08-19,1.302,1.305,1.301,1.304,128900
2016-08-22,1.306,1.306,1.301,1.303,503840
2016-08-23,1.304,1.304,1.302,1.302,277900
2016-08-24,1.304,1.305,1.303,1.303,535087
2016-08-25,1.302,1.304,1.3,1.302,469269
2016-08-26,1.302,1.303,1.302,1.303,220400
2016-08-29,1.303,1.306,1.303,1.305,358131
2016-08-30,1.306,1.307,1.303,1.305,440300
2016-08-31,1.304,1.304,1.302,1.302,334500
2016-09-01,1.302,1.303,1.301,1.302,1130391
2016-09-02,1.303,1.303,1.302,1.302,263531
2016-09-05,1.302,1.304,1.301,1.304,784900
2016-09-06,1.302,1.304,1.301,1.303,732490
2016-09-07,1.303,1.304,1.303,1.304,614698
2016-09-08,1.303,1.304,1.303,1.304,119600
2016-09-09,1.304,1.305,1.304,1.305,403690
2016-09-12,1.304,1.304,1.302,1.302,487487
2016-09-13,1.302,1.303,1.301,1.301,571432
2016-09-14,1.302,1.303,1.301,1.303,122100
2016-09-19,1.301,1.302,1.301,1.301,688800
2016-09-20,1.302,1.302,1.301,1.301,264300
2016-09-21,1.302,1.303,1.302,1.303,289400
2016-09-22,1.303,1.304,1.303,1.304,657234
2016-09-23,1.304,1.304,1.303,1.304,144443
2016-09-26,1.303,1.303,1.301,1.301,1139543
2016-09-27,1.301,1.302,1.301,1.302,1166206
2016-09-28,1.303,1.303,1.301,1.301,581100
2016-09-29,1.3,1.302,1.3,1.302,498200
2016-09-30,1.301,1.301,1.3,1.301,227700
2016-10-10,1.302,1.303,1.302,1.302,1361067
2016-10-11,1.304,1.305,1.304,1.304,1244800
2016-10-12,1.304,1.305,1.304,1.305,256400
2016-10-13,1.304,1.305,1.303,1.304,2807932
2016-10-14,1.304,1.304,1.302,1.303,425758
2016-10-17,1.303,1.304,1.302,1.302,300400
2016-10-18,1.302,1.304,1.302,1.304,1924900
2016-10-19,1.305,1.305,1.304,1.304,216040
2016-10-20,1.304,1.305,1.303,1.304,2451002
2016-10-21,1.305,1.306,1.304,1.305,833502
2016-10-24,1.305,1.306,1.304,1.306,3063000
2016-10-25,1.306,1.306,1.304,1.305,2488881
2016-10-26,1.305,1.305,1.304,1.304,2266908
2016-10-27,1.304,1.304,1.303,1.304,621200
2016-10-28,1.303,1.304,1.301,1.301,130800
2016-10-31,1.302,1.302,1.302,1.302,62700
2016-11-01,1.303,1.304,1.302,1.303,3405488
2016-11-02,1.305,1.305,1.302,1.303,43100
2016-11-03,1.303,1.305,1.303,1.304,535800
2016-11-04,1.305,1.306,1.305,1.306,3520975
2016-11-07,1.308,1.308,1.307,1.307,2281405
2016-11-08,1.308,1.309,1.308,1.309,93013
2016-11-09,1.307,1.307,1.307,1.307,37300
2016-11-10,1.307,1.308,1.307,1.308,2626700
2016-11-11,1.308,1.308,1.308,1.308,299179
2016-11-14,1.307,1.309,1.307,1.308,305007
2016-11-15,1.307,1.307,1.306,1.306,562107
2016-11-16,1.308,1.308,1.306,1.306,268500
2016-11-17,1.307,1.307,1.305,1.305,205000
2016-11-18,1.305,1.307,1.305,1.305,121352
2016-11-21,1.307,1.307,1.306,1.307,139600
2016-11-22,1.309,1.31,1.308,1.309,339700
2016-11-23,1.31,1.311,1.309,1.31,206300
2016-11-24,1.308,1.309,1.308,1.309,31077
2016-11-25,1.309,1.309,1.306,1.307,86077
2016-11-28,1.308,1.31,1.308,1.31,120275
2016-11-29,1.309,1.309,1.306,1.306,162800
2016-11-30,1.307,1.307,1.301,1.302,261000
2016-12-01,1.302,1.302,1.302,1.302,38400
2016-12-02,1.303,1.303,1.297,1.297,314100
2016-12-05,1.296,1.297,1.295,1.295,188000
2016-12-06,1.296,1.296,1.294,1.295,25800
2016-12-07,1.295,1.295,1.293,1.294,959710
2016-12-08,1.295,1.296,1.295,1.295,220549
2016-12-09,1.295,1.296,1.295,1.296,97100
2016-12-12,1.294,1.296,1.288,1.288,101300
2016-12-13,1.288,1.289,1.285,1.288,3819536
2016-12-14,1.29,1.29,1.287,1.288,781900
2016-12-15,1.286,1.286,1.281,1.282,635500
2016-12-16,1.282,1.284,1.279,1.282,172300
2016-12-19,1.286,1.288,1.286,1.288,7900
2016-12-20,1.28,1.28,1.276,1.276,2138441
2016-12-21,1.276,1.279,1.276,1.276,1396200
2016-12-22,1.271,1.277,1.271,1.276,1686100
2016-12-23,1.276,1.278,1.275,1.275,304600
2016-12-26,1.278,1.29,1.278,1.28,77200
2016-12-27,1.278,1.285,1.277,1.277,360300
2016-12-28,1.277,1.279,1.275,1.279,195700
2016-12-29,1.276,1.278,1.276,1.278,26400
2016-12-30,1.279,1.279,1.278,1.279,8578
2017-01-03,1.279,1.28,1.279,1.28,729300
2017-01-04,1.28,1.282,1.28,1.282,1302141
2017-01-05,1.282,1.283,1.282,1.282,551900
2017-01-06,1.283,1.283,1.281,1.282,71600
2017-01-09,1.28,1.288,1.28,1.287,215801
2017-01-10,1.283,1.284,1.281,1.281,50600
2017-01-11,1.283,1.284,1.281,1.281,175200
2017-01-12,1.281,1.283,1.281,1.281,61700
2017-01-13,1.282,1.283,1.282,1.283,20600
2017-01-16,1.281,1.281,1.28,1.28,79800
2017-01-17,1.279,1.282,1.279,1.279,49900
2017-01-18,1.28,1.28,1.278,1.278,4080
2017-01-19,1.278,1.28,1.278,1.28,57400
2017-01-20,1.276,1.279,1.276,1.279,31900
2017-01-23,1.277,1.279,1.277,1.277,161000
2017-01-24,1.279,1.281,1.278,1.279,100204
2017-01-25,1.279,1.281,1.279,1.28,140000
2017-01-26,1.28,1.283,1.279,1.283,131202
2017-02-03,1.281,1.281,1.281,1.281,4000
2017-02-06,1.284,1.284,1.28,1.282,9700
2017-02-07,1.28,1.28,1.278,1.279,3744903
2017-02-08,1.279,1.28,1.278,1.28,2678400
2017-02-09,1.279,1.279,1.278,1.278,229600
2017-02-10,1.279,1.28,1.279,1.28,144300
2017-02-13,1.279,1.281,1.279,1.281,582800
2017-02-14,1.28,1.281,1.28,1.28,6400
2017-02-15,1.28,1.281,1.28,1.28,372713
2017-02-16,1.28,1.281,1.28,1.281,923200
2017-02-17,1.281,1.282,1.279,1.279,285522
2017-02-20,1.279,1.281,1.279,1.281,106100
2017-02-21,1.282,1.292,1.282,1.284,273800
2017-02-22,1.283,1.284,1.28,1.281,252500
2017-02-23,1.283,1.283,1.282,1.282,305600
2017-02-24,1.282,1.282,1.282,1.282,202300
2017-02-27,1.283,1.283,1.281,1.281,626801
2017-02-28,1.281,1.282,1.281,1.281,204709
2017-03-01,1.283,1.283,1.283,1.283,31017
2017-03-02,1.282,1.282,1.282,1.282,79800
2017-03-03,1.281,1.281,1.281,1.281,50300
2017-03-06,1.281,1.282,1.281,1.282,386000
2017-03-07,1.282,1.282,1.282,1.282,15000
2017-03-08,1.282,1.282,1.282,1.282,500
2017-03-09,1.281,1.281,1.281,1.281,62000
2017-03-10,1.28,1.281,1.28,1.281,1391300
2017-03-13,1.281,1.281,1.28,1.281,671200
2017-03-14,1.281,1.281,1.281,1.281,348600
2017-03-15,1.282,1.283,1.282,1.282,105500
2017-03-16,1.283,1.283,1.282,1.282,1329501
2017-03-17,1.284,1.284,1.284,1.284,404400
2017-03-20,1.282,1.282,1.282,1.282,505000
2017-03-21,1.281,1.281,1.28,1.281,2373660
2017-03-22,1.278,1.278,1.278,1.278,80004
2017-03-23,1.28,1.28,1.278,1.279,223400
2017-03-24,1.28,1.28,1.28,1.28,497300
2017-03-27,1.281,1.282,1.281,1.281,222333
2017-03-28,1.281,1.281,1.281,1.281,262600
2017-03-29,1.281,1.281,1.281,1.281,260000
2017-03-30,1.28,1.28,1.279,1.279,30000
2017-03-31,1.279,1.28,1.279,1.28,32500
2017-04-05,1.281,1.282,1.281,1.282,363300
2017-04-06,1.281,1.283,1.281,1.282,130101
2017-04-07,1.282,1.283,1.281,1.283,50300
2017-04-10,1.282,1.282,1.281,1.281,756632
2017-04-11,1.28,1.28,1.279,1.279,437600
2017-04-12,1.28,1.281,1.28,1.281,258300
2017-04-13,1.281,1.281,1.28,1.28,206300
2017-04-14,1.279,1.279,1.279,1.279,160200
2017-04-17,1.281,1.281,1.278,1.278,111300
2017-04-18,1.278,1.278,1.278,1.278,165782
2017-04-19,1.277,1.277,1.275,1.276,118100
2017-04-20,1.278,1.278,1.275,1.277,116100
2017-04-21,1.276,1.276,1.274,1.275,31200
2017-04-24,1.275,1.275,1.274,1.275,39819
2017-04-25,1.274,1.275,1.274,1.275,231400
2017-04-26,1.274,1.275,1.274,1.274,154500
2017-04-27,1.274,1.275,1.274,1.275,87599
2017-04-28,1.277,1.277,1.276,1.276,26500
2017-05-02,1.276,1.278,1.276,1.278,71391
2017-05-03,1.274,1.274,1.274,1.274,16200
2017-05-04,1.273,1.274,1.273,1.274,11101
2017-05-08,1.272,1.272,1.271,1.271,35400
2017-05-09,1.272,1.272,1.272,1.272,104100
2017-05-10,1.272,1.272,1.272,1.272,12500
2017-05-11,1.272,1.272,1.269,1.269,201900
2017-05-12,1.27,1.272,1.27,1.272,101500
2017-05-16,1.274,1.274,1.274,1.274,15000
2017-05-18,1.271,1.271,1.27,1.27,135700
2017-05-19,1.271,1.271,1.271,1.271,458175
2017-05-22,1.271,1.271,1.271,1.271,600
2017-05-23,1.272,1.273,1.271,1.273,1119210
2017-05-24,1.274,1.274,1.274,1.274,7900
2017-05-25,1.272,1.276,1.272,1.275,470500
2017-05-26,1.276,1.277,1.276,1.277,48600
2017-05-31,1.279,1.279,1.279,1.279,100
2017-06-01,1.279,1.279,1.279,1.279,18000
2017-06-02,1.279,1.279,1.278,1.279,44500
2017-06-05,1.279,1.28,1.279,1.28,154800
2017-06-06,1.277,1.28,1.277,1.28,4800
2017-06-07,1.277,1.279,1.277,1.279,151200
2017-06-08,1.279,1.279,1.279,1.279,111300
2017-06-09,1.28,1.28,1.28,1.28,173500
2017-06-12,1.28,1.28,1.28,1.28,8700
2017-06-13,1.28,1.281,1.28,1.281,30000
2017-06-14,1.281,1.281,1.281,1.281,766
2017-06-15,1.282,1.282,1.281,1.282,107200
2017-06-16,1.281,1.281,1.28,1.28,144100
2017-06-19,1.281,1.281,1.281,1.281,1100
2017-06-20,1.282,1.282,1.282,1.282,100
2017-06-21,1.283,1.283,1.282,1.282,133400
2017-06-22,1.283,1.285,1.283,1.285,940100
2017-06-23,1.284,1.284,1.284,1.284,9800
2017-06-26,1.285,1.285,1.284,1.285,122800
2017-06-27,1.285,1.285,1.285,1.285,22242
2017-06-28,1.286,1.287,1.286,1.287,32500
2017-06-29,1.287,1.287,1.287,1.287,19200
2017-06-30,1.288,1.289,1.288,1.289,107300
2017-07-03,1.289,1.29,1.286,1.29,423957
2017-07-04,1.29,1.29,1.289,1.29,56500
2017-07-05,1.292,1.292,1.288,1.29,40787
2017-07-06,1.291,1.291,1.291,1.291,506500
2017-07-07,1.29,1.292,1.29,1.292,11900
2017-07-10,1.294,1.294,1.291,1.291,809900
2017-07-11,1.292,1.295,1.292,1.295,206399
2017-07-12,1.296,1.299,1.296,1.299,187300
2017-07-13,1.299,1.301,1.299,1.301,24077
2017-07-14,1.303,1.303,1.302,1.303,864000
2017-07-17,1.304,1.305,1.303,1.303,320013
2017-07-18,1.305,1.306,1.304,1.304,182300
2017-07-19,1.306,1.308,1.306,1.308,120600
2017-07-20,1.307,1.307,1.306,1.307,176200
2017-07-21,1.308,1.308,1.307,1.307,15100
2017-07-24,1.308,1.308,1.308,1.308,17400
2017-07-25,1.31,1.312,1.31,1.312,58800
2017-07-26,1.312,1.313,1.312,1.312,92800
2017-07-27,1.312,1.313,1.311,1.311,22000
2017-07-28,1.311,1.312,1.311,1.312,25200
2017-07-31,1.312,1.313,1.312,1.313,56112
2017-08-01,1.313,1.313,1.311,1.313,25300
2017-08-02,1.314,1.315,1.314,1.314,27000
2017-08-03,1.317,1.319,1.317,1.317,34400
2017-08-04,1.317,1.319,1.317,1.318,3800
2017-08-07,1.316,1.317,1.315,1.317,49800
2017-08-08,1.316,1.316,1.315,1.316,64100
2017-08-09,1.317,1.317,1.315,1.316,70300
2017-08-10,1.311,1.311,1.308,1.31,8500
2017-08-11,1.31,1.31,1.309,1.31,25000
2017-08-14,1.306,1.306,1.306,1.306,20000
2017-08-15,1.31,1.311,1.309,1.311,163500
2017-08-16,1.311,1.311,1.308,1.308,39500
2017-08-17,1.311,1.311,1.311,1.311,143600
2017-08-18,1.311,1.311,1.311,1.311,15100
2017-08-21,1.312,1.312,1.312,1.312,215900
2017-08-22,1.314,1.314,1.314,1.314,50000
2017-08-23,1.316,1.317,1.316,1.317,21400
2017-08-24,1.32,1.32,1.319,1.32,97300
2017-08-25,1.321,1.325,1.321,1.324,245600
2017-08-28,1.33,1.33,1.329,1.329,3100
2017-08-30,1.329,1.329,1.327,1.327,1200
2017-08-31,1.325,1.325,1.323,1.323,600
2017-09-01,1.322,1.322,1.322,1.322,460400
2017-09-04,1.32,1.322,1.32,1.322,246100
2017-09-05,1.328,1.328,1.327,1.327,35802
2017-09-06,1.326,1.326,1.326,1.326,83000
2017-09-12,1.332,1.332,1.323,1.325,12500
2017-09-13,1.325,1.325,1.325,1.325,90000
2017-09-15,1.321,1.321,1.32,1.32,150000
2017-09-18,1.322,1.323,1.322,1.322,138229
2017-09-19,1.322,1.322,1.32,1.32,140400
2017-09-20,1.321,1.321,1.32,1.32,100000
2017-09-21,1.324,1.324,1.324,1.324,32400
2017-09-22,1.325,1.327,1.325,1.326,126608
2017-09-25,1.328,1.328,1.328,1.328,300
2017-09-26,1.327,1.327,1.325,1.326,15001
2017-09-27,1.325,1.325,1.323,1.323,116000
2017-09-28,1.323,1.323,1.321,1.321,39300
2017-09-29,1.324,1.324,1.324,1.324,100
2017-10-09,1.328,1.329,1.327,1.327,27800
2017-10-10,1.327,1.327,1.327,1.327,900
2017-10-11,1.328,1.329,1.328,1.329,182985
2017-10-12,1.329,1.33,1.329,1.33,80200
2017-10-13,1.33,1.33,1.328,1.329,305300
2017-10-16,1.328,1.33,1.328,1.33,51400
2017-10-17,1.33,1.33,1.33,1.33,200
2017-10-18,1.33,1.33,1.33,1.33,2800
2017-10-19,1.333,1.333,1.333,1.333,22800
2017-10-20,1.334,1.334,1.334,1.334,24600
2017-10-23,1.332,1.332,1.332,1.332,41907
2017-10-24,1.332,1.332,1.332,1.332,20000
2017-10-25,1.331,1.331,1.33,1.33,16085
2017-10-26,1.33,1.332,1.33,1.332,27485
2017-10-27,1.331,1.331,1.331,1.331,52900
2017-10-30,1.345,1.345,1.327,1.328,3300
2017-11-01,1.326,1.326,1.326,1.326,7600
2017-11-03,1.321,1.321,1.321,1.321,2700
2017-11-06,1.323,1.323,1.322,1.323,48677
2017-11-07,1.325,1.325,1.325,1.325,900
2017-11-08,1.323,1.326,1.322,1.326,32900
2017-11-09,1.322,1.323,1.32,1.323,116507
2017-11-10,1.322,1.322,1.318,1.318,34400
2017-11-13,1.32,1.324,1.32,1.324,228573
2017-11-14,1.323,1.323,1.323,1.323,30000
2017-11-15,1.321,1.321,1.32,1.321,6700
2017-11-16,1.325,1.325,1.32,1.32,3700
2017-11-17,1.321,1.322,1.321,1.322,5880
2017-11-20,1.322,1.322,1.322,1.322,500
2017-11-21,1.327,1.327,1.325,1.325,43900
2017-11-22,1.327,1.327,1.327,1.327,1100
2017-11-23,1.322,1.322,1.322,1.322,30000
2017-11-27,1.32,1.32,1.313,1.314,27400
2017-11-28,1.319,1.319,1.314,1.317,68800
2017-11-29,1.318,1.318,1.318,1.318,11900
2017-11-30,1.321,1.321,1.318,1.318,18100
2017-12-04,1.318,1.318,1.318,1.318,300
2017-12-05,1.319,1.319,1.319,1.319,1
2017-12-06,1.319,1.319,1.319,1.319,75594
2017-12-07,1.317,1.318,1.317,1.318,36900
2017-12-08,1.319,1.319,1.319,1.319,9330
2017-12-11,1.32,1.32,1.32,1.32,24803
2017-12-12,1.32,1.32,1.32,1.32,13000
2017-12-14,1.32,1.32,1.319,1.32,21604
2017-12-27,1.321,1.322,1.321,1.321,1177
2017-12-28,1.32,1.32,1.319,1.319,173400
2017-12-29,1.321,1.321,1.321,1.321,121800
2018-01-02,1.325,1.325,1.323,1.323,10100
2018-01-03,1.328,1.328,1.327,1.327,10600
2018-01-04,1.327,1.327,1.326,1.326,10000
2018-01-05,1.325,1.325,1.324,1.325,3000
2018-01-08,1.326,1.328,1.326,1.328,69401
2018-01-09,1.328,1.329,1.328,1.329,52747
2018-01-10,1.329,1.329,1.328,1.328,105400
2018-01-11,1.329,1.331,1.329,1.331,31100
2018-01-12,1.331,1.331,1.33,1.33,55275
2018-01-15,1.331,1.331,1.33,1.33,59500
2018-01-16,1.334,1.335,1.333,1.335,63400
2018-01-17,1.342,1.345,1.34,1.34,71000
2018-01-18,1.34,1.341,1.34,1.341,581
2018-01-19,1.345,1.348,1.345,1.348,79000
2018-01-22,1.346,1.352,1.346,1.349,87613
2018-01-23,1.352,1.36,1.352,1.36,100100
2018-01-24,1.359,1.36,1.353,1.353,87500
2018-01-25,1.36,1.361,1.359,1.359,19000
2018-01-26,1.357,1.358,1.355,1.358,3100
2018-01-29,1.356,1.358,1.355,1.358,31600
2018-01-30,1.347,1.349,1.347,1.348,5300
2018-01-31,1.351,1.351,1.351,1.351,10000
2018-02-01,1.347,1.347,1.345,1.345,1581
2018-02-02,1.346,1.346,1.346,1.346,4500
2018-02-05,1.346,1.347,1.346,1.347,34102
2018-02-06,1.349,1.349,1.342,1.342,29002
2018-02-07,1.339,1.339,1.321,1.321,2900
2018-02-08,1.323,1.33,1.317,1.33,18500
2018-02-09,1.242,1.327,1.242,1.327,2400
2018-02-12,1.287,1.32,1.287,1.32,7800
2018-02-13,1.303,1.304,1.303,1.304,2100
2018-02-14,1.304,1.304,1.304,1.304,6200
2018-02-22,1.31,1.31,1.31,1.31,50002
2018-02-23,1.33,1.33,1.33,1.33,200
2018-02-26,1.316,1.33,1.316,1.33,9600
2018-02-28,1.332,1.332,1.332,1.332,400
2018-03-01,1.311,1.311,1.311,1.311,6
2018-03-02,1.312,1.312,1.312,1.312,1000
2018-03-05,1.312,1.312,1.312,1.312,300
2018-03-06,1.311,1.311,1.311,1.311,1200
2018-03-09,1.32,1.32,1.32,1.32,7100
2018-03-12,1.322,1.322,1.322,1.322,4000
2018-03-13,1.32,1.32,1.32,1.32,74700
2018-03-15,1.319,1.333,1.319,1.333,21700
2018-03-16,1.316,1.318,1.316,1.318,140602
2018-03-19,1.303,1.319,1.303,1.319,5600
2018-03-20,1.313,1.33,1.213,1.326,68500
2018-03-21,1.319,1.335,1.319,1.32,18500
2018-03-22,1.32,1.33,1.314,1.33,17600
2018-03-23,1.295,1.315,1.23,1.314,43996
2018-03-26,1.287,1.287,1.28,1.28,28200
2018-03-27,1.284,1.284,1.284,1.284,5719
2018-03-29,1.297,1.297,1.297,1.297,2900
2018-03-30,1.279,1.279,1.279,1.279,1400
2018-04-02,1.281,1.281,1.281,1.281,50100
2018-04-03,1.276,1.307,1.193,1.297,25200
2018-04-04,1.295,1.307,1.295,1.3,22600
2018-04-09,1.276,1.277,1.276,1.277,30801
2018-04-10,1.277,1.295,1.277,1.295,77201
2018-04-11,1.295,1.296,1.295,1.296,160000
2018-04-12,1.297,1.299,1.292,1.293,167000
2018-04-16,1.289,1.29,1.289,1.29,166301
2018-04-19,1.277,1.277,1.277,1.277,100000
2018-04-23,1.277,1.279,1.277,1.277,443500
2018-04-25,1.307,1.307,1.288,1.289,255409
2018-04-27,1.293,1.293,1.293,1.293,5100
2018-05-02,1.286,1.286,1.278,1.278,30200
2018-05-03,1.28,1.289,1.28,1.289,326001
2018-05-04,1.289,1.304,1.289,1.304,3304
2018-05-08,1.304,1.305,1.304,1.305,290200
2018-05-09,1.305,1.305,1.301,1.301,200900
2018-05-10,1.304,1.308,1.304,1.305,43400
2018-05-11,1.305,1.305,1.305,1.305,200
2018-05-14,1.3,1.305,1.3,1.305,1100
2018-05-15,1.305,1.305,1.305,1.305,100
2018-05-16,1.3,1.3,1.3,1.3,6100
2018-05-18,1.305,1.31,1.305,1.31,23200
2018-05-21,1.315,1.315,1.315,1.315,500
2018-05-22,1.281,1.281,1.281,1.281,300
2018-05-23,1.296,1.307,1.22,1.306,30100
2018-05-24,1.42,1.42,1.291,1.296,48700
2018-05-25,1.288,1.288,1.284,1.284,24800
2018-05-29,1.285,1.285,1.285,1.285,1500
2018-05-31,1.241,1.241,1.241,1.241,100
2018-06-04,1.349,1.349,1.349,1.349,800
2018-06-05,1.251,1.351,1.251,1.351,3100
2018-06-06,1.307,1.31,1.271,1.304,1600
2018-06-07,1.265,1.28,1.265,1.28,100333
2018-06-08,1.262,1.262,1.262,1.262,58002
2018-06-11,1.262,1.262,1.262,1.262,11900
2018-06-12,1.25,1.25,1.25,1.25,1000
2018-06-13,1.26,1.288,1.26,1.288,37800
2018-06-15,1.297,1.297,1.297,1.297,200
2018-06-19,1.241,1.286,1.229,1.229,16000
2018-06-22,1.21,1.239,1.21,1.239,4100
2018-06-28,1.238,1.238,1.2,1.21,85304
2018-07-02,1.214,1.214,1.214,1.214,1900
2018-07-05,1.208,1.208,1.208,1.208,5000
2018-07-10,1.212,1.212,1.212,1.212,1
2018-07-12,1.213,1.213,1.213,1.213,500
2018-07-13,1.257,1.257,1.224,1.226,400
2018-07-16,1.265,1.265,1.265,1.265,100
2018-07-19,1.225,1.225,1.225,1.225,38000
2018-07-23,1.231,1.231,1.231,1.231,100
2018-07-25,1.245,1.246,1.245,1.246,400
2018-07-26,1.23,1.23,1.23,1.23,100
2018-07-27,1.265,1.265,1.265,1.265,100
